## 指示1
- pdfを特定の条件で分割して出力するツールを作成します。
- まずは環境周りを整えます。.envファイルを作成してください。そこに、inputとなるフォルダ、outputとするフォルダを定義してください
- 一先ず、inputはC:\Dev\90_tools\08_支払通知書分割\input、outputはC:\Dev\90_tools\08_支払通知書分割\outputとしてください。絶対パスです。

## 指示2
- inputに支払通知書.pdfをセットしています。これがインプットとなるpdfです。
- 「支払通知書兼請求書」の文字が存在したら、前のページから分割してください。存在しなければ、前のページと引っ付けたままにしてください。
- 「支払通知書兼請求書」のあるページには、「締め日」の項目があります。ここには「〇〇年〇〇月〇〇日」というフォーマットでデータが入っています。この項目名で、outputで指定したフォルダの中に、フォルダを作成してください。分割したpdfは、そのフォルダの中に入れてください。
- 処理が終わったファイルは、拡張子（.pdf）の前に処理した年月日時間をファイル名に追記して、processedに格納してください。例：支払通知書_20251008120542.pdf

## 指示3
- 細かい変更を指示します。分割の条件は変わりありません。
- outputに格納するフォルダですが、「yyyy_MM_dd」を作成してください。このフォルダ名は締め日です。該当のフォルダが存在しない場合は作成してください。
- 「締め日」の配下に「登録番号」の番号でフォルダを作成してください。例えば、現在inputにあるpdfファイルの1ページめの場合は、1011になります。
- outputに格納するファイル名ですが「Syougou_yyyy_MM_dd_XXXX.pdf」としてください。yyyy_MM_ddは締め日、XXXXは仕入れ先コードです。
