03_5_カム課データ_前工程付き.csv　をインプットにして、処理４を作成します。
 - まず、以下の項目を持つcsvを作成します
  - 「完成部番」「工程１」「子部番１」「工程２」「仕入先CD」「単価」「単位数分子」「単位数分母」「子部番２」「備考」「備考２（参考発注）」
 - 「推定素材」が"不明"となっていないデータが対象です。"不明"のデータは今回は対象外です。

具体的な処理に移ります。
 - 共通処理
  - 「完成部番」には「加工部番」が入ります。「工程１」には「CAFIN」が入ります。「仕入先CD」と「単価」は空欄です。
  - 「子部番１」について
    - 「推定素材」と「カム課_子部番」が同じ場合は、「子部番１」は空欄です。子部番２に「推定素材」を入れてください。
    - 「推定素材」と「カム課_子部番」が違う場合は、「子部番１」に「カム課_子部番」を入れて、「子部番２」に「推定素材」を入れます
      - ただし「カム課_子部番」に「Φ」の文字が含まれる場合は、「子部番１」は空欄です。
    - 「単位数分子」「単位数分母」には、「推定素材」と同じ値が入った「前工程X」の「単位数分子X」「単位数分母X」を取得してください。
      例えば、「推定素材」が"ABCDESF"、「前工程2」が"ABCDESF"の場合は、「単位数分子2」「単位数分母2」が「単位数分子」「単位数分母」に入ります。
    - 「推定素材」が"SKD11-DIA46XL1000"等、"SKD11-DIA数字XL1000"になっている行は「単位数分子」「単位数分母」に20と1000をそれぞれセットしてください
      - コメントで右記を追加してください　※SKD長材と単純に金額で比較すれば、一つから100個取れるが、加工費を載せるので一つから50個取れると計算する。
    - それでも「単位数分子」「単位数分母」が空欄の場合は、どちらも1をセットしてください。

 - 個別処理１　優先度は上のものが一番です。上から順に適用します。
  - 「カム課_工程」に"MUL"が含まれる場合
    - 「工程２」には"SW"の文字を入れてください。
    - 「仕入先CD」には"3200"の文字を入れてください。
    - 「備考」には"マルタス"と入れてください
  - 「カム課_工程」に"ﾆｰﾄﾞﾙ"が含まれる場合は、
    - 「工程２」には"NC"の文字を入れてください。
    - 「仕入先CD」には"3072"の文字を入れてください。
    - 「備考」には"ﾆｰﾄﾞﾙ"と入れてください
  - 「カム課_子部番」に"ALL"の3文字が含まれる場合
    - 「工程２」には"NC"の文字を入れてください。
    - 「仕入先CD」には"2829"の文字を入れてください。
    - 「備考」には"寺内"と入れてください

- 個別処理２　個別処理１のあとに適用します。個別処理１で対象になったデータに加えて、個別処理１の対象外になったデータも、個別処理２では対象です。
  - 「推定素材」が"SKD11025067"等、"SKD11数字"のパターンの場合は、EJシステムの発注残テーブルを参照します。
    - テーブル定義は"C:\Dev\90_tools\30_工程マスタ作成\work\EXPJ2.T_RLSD_PUCH_ODR.md"です。
    - 「推定素材」とITEM_CDを突合します。複数行ヒットした場合は「CREATED_DATE」が最新の行を採用してください。
    - ヒットした行の「VEND_CD」を「仕入先CD」に入れてください。「PUCH_ODR_CD」を「備考２（参考発注）」に入れてください
    - 「工程２」には"SW"の文字を入れてください。
  - 「推定素材」が"SKD11-DIA"で始まるものもEJシステムの発注残テーブルを参照します。
    - 「推定素材」とITEM_CDを突合します。複数行ヒットした場合は「CREATED_DATE」が最新の行を採用してください。
    - ヒットした行の「VEND_CD」を「仕入先CD」に入れてください。「PUCH_ODR_CD」を「備考２（参考発注）」に入れてください
    - 「工程２」には"SW"の文字を入れてください。
  - 「推定素材」が"MA-"で始まるものもEJシステムの発注残テーブルを参照します。
    - 「推定素材」とITEM_CDを突合します。複数行ヒットした場合は「CREATED_DATE」が最新の行を採用してください。
    - ヒットした行の「VEND_CD」を「仕入先CD」に入れてください。「PUCH_ODR_CD」を「備考２（参考発注）」に入れてください
    - 「備考」には空欄を入れてください
    - 「工程２」は空欄としてください。
  - T_RLSD_PUCH_ODR　と突合が成功したデータは、「単価」には「UNIT_COST」を入れてください。

個別処理３　データを整える
 - 「備考」が"寺内"の場合は、「仕入先CD」には"2829"の文字を入れてください。
 - 「備考」が"ﾆｰﾄﾞﾙ"の場合は、「仕入先CD」には"3072"の文字を入れてください。
 - 「備考」が"マルタス"の場合は、「仕入先CD」には"3200"の文字を入れてください。
 - 「カム課_子部番」に"NC"の3文字が含まれる場合は「仕入先CD」には"2829"の文字を入れてください。「工程２」には"NC"を入れてください。
 - 「子部番２」が SKD11数字 で、「仕入先CD」が空欄の場合は、「仕入先CD」に"1907"を入れてください。「工程２」には"SW"を入れてください。


その他の処理
- 子部番１ですが、"SKD7.0X40X41(M：3144-611AA30-M1)"のように、(や（が入っているものは、そこから後ろは削除してください。
  - つまり"SKD7.0X40X41(M：3144-611AA30-M1)"だと"SKD7.0X40X41"が正しいです。
- 子部番１に"SKD11-DIA38"など、"SKD11-DIA"から始まっている場合は「子部番１」は空欄にしてください
- 子部番１に"-MY"、"-MZ"の2文字が含まれている場合、または子部番1の最後の3文字が"-M1"の場合は、「工程２」が変更になります。
  - 「工程２」を"M"に変更してください。
- カム課_工程に"ﾌﾗｲｽ"の文字が含まれている場合は、「工程２」が変更になります。
  - 「工程２」を"M"に変更してください
  - 「備考」に"カム課_工程"を入れてください
- 子部番１に"SKD5Z1236-内作依頼"のように、"-内作依頼"が含まれる場合は、"-内作依頼"削除してtrimしてください。
- 子部番１に"SKD5.7X47X70CUT66"のように、"CUT数字"が含まれる場合は、"CUT数字"を削除してtrimください。
- 子部番１に"479-514AA34-M1　1/2次纏めて"のように、全角スペースが含まれる場合は、全角スペース以降を削除してtrimしてください。
- 子部番１に"【過去に同様の部番無し】"が含まれる場合は、子部番１を空欄にしてください
- 子部番１に"SKD6G2540【36】"のように"【】"が含まれる場合は、"【】"とその中身を削除してtrimしてください。
